"","year","basin","ace","named_count","hurricane_count","major_hurricane_count","intense_hurricane_count","hurricane_avg_max_mph","hurricane_avg_max_ms","major_avg_max_mph","major_avg_max_ms","intense_avg_max_mph","intense_avg_max_ms"
"1","1851","Western Atlantic",36.24,6,3,1,NA,99.6666666666667,44.5813333333333,99.6666666666667,44.5813333333333,99.6666666666667,44.5813333333333
"2","1852","Western Atlantic",73.28,5,5,1,NA,94.6,42.1808,94.6,42.1808,94.6,42.1808
"3","1853","Western Atlantic",76.49,8,4,2,1,112.5,50.154,112.5,50.154,112.5,50.154
"4","1854","Western Atlantic",31,5,3,1,NA,104,46.296,104,46.296,104,46.296
"5","1855","Western Atlantic",18.12,5,4,1,NA,104,46.296,104,46.296,104,46.296
"6","1856","Western Atlantic",48.94,6,4,2,1,106.75,47.582,106.75,47.582,106.75,47.582
"7","1857","Western Atlantic",46.84,4,3,NA,NA,96.3333333333333,42.8666666666667,96.3333333333333,42.8666666666667,96.3333333333333,42.8666666666667
"8","1858","Western Atlantic",44.79,6,6,NA,NA,92.3333333333333,41.152,92.3333333333333,41.152,92.3333333333333,41.152
"9","1859","Western Atlantic",55.73,8,7,1,NA,99,44.0914285714286,99,44.0914285714286,99,44.0914285714286
"10","1860","Western Atlantic",62.06,7,6,1,NA,104,46.296,104,46.296,104,46.296
"11","1861","Western Atlantic",49.71,8,6,NA,NA,90.5,40.2946666666667,90.5,40.2946666666667,90.5,40.2946666666667
"12","1862","Western Atlantic",46.03,6,3,NA,NA,96.3333333333333,42.8666666666667,96.3333333333333,42.8666666666667,96.3333333333333,42.8666666666667
"13","1863","Western Atlantic",50.35,9,5,NA,NA,99.4,44.2384,99.4,44.2384,99.4,44.2384
"14","1864","Western Atlantic",26.55,5,3,NA,NA,81,36.008,81,36.008,81,36.008
"15","1865","Western Atlantic",49.13,7,3,NA,NA,96.3333333333333,42.8666666666667,96.3333333333333,42.8666666666667,96.3333333333333,42.8666666666667
"16","1866","Western Atlantic",83.65,7,6,1,1,102,45.4386666666667,102,45.4386666666667,102,45.4386666666667
"17","1867","Western Atlantic",59.97,9,7,1,NA,100.714285714286,44.8262857142857,100.714285714286,44.8262857142857,100.714285714286,44.8262857142857
"18","1868","Western Atlantic",34.65,4,4,NA,NA,98.25,43.724,98.25,43.724,98.25,43.724
"19","1869","Western Atlantic",51.02,10,7,1,NA,99,44.0914285714286,99,44.0914285714286,99,44.0914285714286
"20","1870","Western Atlantic",87.8,11,10,2,NA,97,43.2096,97,43.2096,97,43.2096
"21","1871","Western Atlantic",88.39,8,6,2,NA,96.1666666666667,42.8666666666667,96.1666666666667,42.8666666666667,96.1666666666667,42.8666666666667
"22","1872","Western Atlantic",65.38,5,4,NA,NA,86.75,38.58,86.75,38.58,86.75,38.58
"23","1873","Western Atlantic",69.47,5,3,2,NA,103.666666666667,46.296,103.666666666667,46.296,103.666666666667,46.296
"24","1874","Western Atlantic",47.05,7,4,NA,NA,92.25,41.152,92.25,41.152,92.25,41.152
"25","1875","Western Atlantic",72.48,6,5,1,NA,92.4,41.152,92.4,41.152,92.4,41.152
"26","1876","Western Atlantic",57.05,5,4,2,NA,106.5,47.582,106.5,47.582,106.5,47.582
"27","1877","Western Atlantic",73.36,8,3,1,NA,92.3333333333333,41.152,92.3333333333333,41.152,92.3333333333333,41.152
"28","1878","Western Atlantic",180.85,12,10,2,1,100.4,44.7528,100.4,44.7528,100.4,44.7528
"29","1879","Western Atlantic",63.63,8,6,2,NA,102,45.4386666666667,102,45.4386666666667,102,45.4386666666667
"30","1880","Western Atlantic",131.08,11,9,2,2,102.444444444444,45.7244444444444,102.444444444444,45.7244444444444,102.444444444444,45.7244444444444
"31","1881","Western Atlantic",59.25,7,4,NA,NA,95.25,42.438,95.25,42.438,95.25,42.438
"32","1882","Western Atlantic",59.4675,6,4,2,1,106.75,47.582,106.75,47.582,106.75,47.582
"33","1883","Western Atlantic",66.7,4,4,2,NA,106.75,47.582,106.75,47.582,106.75,47.582
"34","1884","Western Atlantic",72.06,4,4,1,NA,98,43.724,98,43.724,98,43.724
"35","1885","Western Atlantic",58.3,8,6,NA,NA,90.3333333333333,40.2946666666667,90.3333333333333,40.2946666666667,90.3333333333333,40.2946666666667
"36","1886","Western Atlantic",166.165,12,10,4,1,108.3,48.3536,108.3,48.3536,108.3,48.3536
"37","1887","Western Atlantic",181.26,19,12,2,NA,95.6666666666667,42.6523333333333,95.6666666666667,42.6523333333333,95.6666666666667,42.6523333333333
"38","1888","Western Atlantic",84.945,9,6,2,NA,103.833333333333,46.296,103.833333333333,46.296,103.833333333333,46.296
"39","1889","Western Atlantic",104.0425,9,6,NA,NA,88.5,39.4373333333333,88.5,39.4373333333333,88.5,39.4373333333333
"40","1890","Western Atlantic",33.345,4,2,1,NA,106.5,47.582,106.5,47.582,106.5,47.582
"41","1891","Western Atlantic",116.105,10,7,1,NA,96.2857142857143,42.9891428571429,96.2857142857143,42.9891428571429,96.2857142857143,42.9891428571429
"42","1892","Western Atlantic",115.8375,9,5,NA,NA,92.2,41.152,92.2,41.152,92.2,41.152
"43","1893","Western Atlantic",231.1475,12,10,5,1,107.7,48.0964,107.7,48.0964,107.7,48.0964
"44","1894","Western Atlantic",135.42,7,5,4,1,119.6,53.4976,119.6,53.4976,119.6,53.4976
"45","1895","Western Atlantic",68.765,6,2,NA,NA,106.5,47.582,106.5,47.582,106.5,47.582
"46","1896","Western Atlantic",136.0825,7,6,2,NA,105.666666666667,47.1533333333333,105.666666666667,47.1533333333333,105.666666666667,47.1533333333333
"47","1897","Western Atlantic",54.54,6,3,NA,NA,88.3333333333333,39.4373333333333,88.3333333333333,39.4373333333333,88.3333333333333,39.4373333333333
"48","1898","Western Atlantic",113.2375,11,5,1,1,97.8,43.724,97.8,43.724,97.8,43.724
"49","1899","Western Atlantic",151.025,10,5,2,1,116.4,51.9544,116.4,51.9544,116.4,51.9544
"50","1900","Western Atlantic",83.345,7,3,2,1,121,54.012,121,54.012,121,54.012
"51","1901","Western Atlantic",98.975,13,6,NA,NA,86.6666666666667,38.58,86.6666666666667,38.58,86.6666666666667,38.58
"52","1902","Western Atlantic",32.65,5,3,NA,NA,94.3333333333333,42.0093333333333,94.3333333333333,42.0093333333333,94.3333333333333,42.0093333333333
"53","1903","Western Atlantic",102.07,10,7,1,NA,97.1428571428571,43.3565714285714,97.1428571428571,43.3565714285714,97.1428571428571,43.3565714285714
"54","1904","Western Atlantic",30.345,6,4,NA,NA,82.25,36.651,82.25,36.651,82.25,36.651
"55","1905","Western Atlantic",28.3775,5,1,1,NA,121,54.012,121,54.012,121,54.012
"56","1906","Western Atlantic",162.88,11,6,3,1,108.5,48.4393333333333,108.5,48.4393333333333,108.5,48.4393333333333
